cusip,ticker,stock_cik,permno
68628V308,ORN,1402829,
686839002,T,732717,
687380105,ORRF,826154,
68752L100,KIDS,1425450,
68752M108,OFIX,884624,
688239201,OSK,775158,
68902V107,OTIS,1781335,
689648103,OTTR,1466593,
69036R863,OSG,874501,
690469101,OVID,1636651,
69047Q102,OVV,1792580,
690732102,ACH,75252,
690742101,OC,1370946,
691497309,OXM,75288,
693149106,PAMT,798287,
69320M109,PCB,1423869,
69325Q105,PEW,2051380,
693282105,PDFS,1120914,
69331C108,PCG,1004980,
69343T107,PJT,1626115,
69344D408,PHI,78150,
693475105,PNC,713676,
693483109,PKX,889132,
69349H107,TXNM,1108426,
693506107,PPG,79879,
69351T106,PPL,922224,
69354N106,PRAA,1185348,
693656100,PVH,78239,
69366J200,PTCT,1070081,
69370C100,PTC,857005,
693718108,PCAR,75362,
695127100,PCRX,1396814,
695156109,PKG,75677,
697435105,PANW,1327567,
69753M105,PLMR,1761312,
697900108,PAAS,771992,
697947109,PVLA,1583648,
698813102,PZZA,901491,
698884103,PAR,708821,
69888T207,PARR,821483,
70014A104,PKE,76267,
700517105,PK,1617406,
700658107,PRK,805676,
700666100,PKOH,76282,
700885106,PKBK,1315399,
701094104,PH,76334,
70202L102,PSN,275880,
703343103,PATK,76605,
70336F203,PNBK,1098146,
703481101,PTEN,889900,
704326107,PAYX,723531,
70432V102,PAYC,1590955,
70438V106,PCTY,1591698,
70450Y103,PYPL,1633917,
70451A104,PAYS,1496443,
70451X104,PAYO,1845815,
704551100,BTU,1064728,
704699107,PGC,1050743,
705015105,PSO,938323,
70509V100,PEB,1474098,
70532Y303,PED,1141197,
705573103,PEGA,1013857,
706327103,PPL,922224,
707569109,PENN,921738,
70805E109,PNTG,1766400,
70931T103,PMT,1464423,
70932M107,PFSI,1745916,
70959W103,PAG,1019849,
70975L107,PEN,1321732,
709789101,PEBO,318300,
710577107,PEBK,1093672,
711040105,PFIS,1056943,
713317105,PEPG,1835597,
713448108,PEP,77476,
71363P106,PRDO,1046568,
71377A103,PFGC,1618673,
71385M107,PRM,1880319,
714046109,RVTY,31791,
714157203,PESI,891532,
714167103,PPIH,914122,
71424F105,PR,1658566,
71535D106,PSNL,1527753,
716382106,PETS,1040130,
71654V408,PBR,1119639,
[phone],PFE,78003,
[phone],PM,1413329,
[phone],TEL,1385157,
71844V201,PECO,1476204,
718546104,PSX,1534701,
719405102,PLAB,810136,
71944F106,PHR,1412408,
72147K108,PPC,802481,
723484101,PNW,764622,
723561106,PBFS,1769663,
723836300,PPSI,1449792,
724479100,PBI,78814,
72815L107,PLTK,1828016,
729132100,PLXS,785786,
729273102,PLBC,1168455,
731068102,PII,931015,
732344106,PDLB,1874071,
73278L105,POOL,945841,
733174700,BPOP,763901,
736508847,POR,784977,
737446104,POST,1530950,
739128106,POWL,80420,
73933G202,PSIX,1137091,
74006W207,PRAX,1689548,
74022D407,PDS,1013605,
740444104,PLPC,80035,
74065P101,PRLD,1678660,
74144T108,TROW,1113169,
741511109,PSMT,1041803,
74158E104,PNRG,56868,
741623102,PRMB,2042694,
74164F103,PRIM,1361538,
74164M108,PRI,1475922,
74167B109,FRST,1325670,
74251V102,PFG,1126328,
74265M205,PDEX,788920,
742718109,PG,80424,
74275K108,PCOR,1611052,
74319R101,PRG,1808834,
743312100,PRGS,876167,
743315103,PGR,80661,
74340W103,PLD,1045609,
74347M108,PUMP,1680247,
743606105,PB,1068851,
74366E102,PTGX,1377121,
743713109,PRLB,1443669,
743868101,PROV,1010470,
74386T105,PFS,1178970,
744320102,PRU,1137774,
744573106,PEG,788784,
74460D109,PSA,1393311,
745867101,PHM,822416,
74587B101,PLSE,1625101,
746228303,PCYO,276720,
74624M102,P,1474432,
74640Y106,PRPL,1643953,
74727A104,QCRH,906465,
747316107,KWR,81362,
74736K101,QRVO,1604778,
74736L109,QTWO,1410384,
747525103,QCOM,804328,
74758T303,QLYS,1107843,
747619104,NX,1423221,
74762E102,PWR,1050915,
74766Q101,QTRX,1503274,
74834L100,DGX,1022079,
74837P405,QUIK,882508,
74874Q100,QNST,1117297,
74930B105,RBB,1499422,
74934Q108,RICK,935419,
749360400,RCMT,700841,
749552105,RFIL,740664,
74955L103,RGCO,1069533,
749607107,RLI,84246,
749655205,AGRO,1499505,
74965L101,RLJ,1511337,
749660106,RES,742278,
74967X103,RH,1528849,
749685103,RPM,110621,
750236101,RDN,890926,
75025X100,RLGT,1171155,
750491102,RDNT,790526,
75134P303,METC,1687187,
75281A109,RRC,315852,
75321W103,PACK,1712463,
754730109,RJF,720005,
754907103,RYN,52827,
75508B104,RYAM,1597672,
75513E101,RTX,101829,
75524B104,RBC,1324948,
75574U101,RC,1527590,
75585H206,REAX,1862461,
756109104,O,726728,
75629V104,RXRX,1601830,
75686R202,RRBI,1071236,
75704L104,RDVT,1720116,
758075402,RWT,930236,
758750103,RRX,82811,
758849103,REG,910606,
75886F107,REGN,872589,
75901B107,RGNX,1590877,
75902K106,RM,1519401,
7591EP100,RF,1281761,
759351604,RGA,898174,
75943R102,RLAY,1812364,
759509102,RS,861884,
759530108,RELX,929869,
75960P104,RELY,1782170,
75970E107,RNST,715072,
759916109,RGEN,730272,
76009N100,UPBD,933036,
76029N106,REPL,1737953,
760759100,RSG,1060391,
761152107,RMD,943819,
76118Y104,REZI,1740332,
76131D103,QSR,1618756,
76155X100,RVMD,1628171,
761624105,REX,744187,
76169C100,REXR,1571283,
76171L106,REYN,1786431,
762093102,RBKB,1751783,
76243J105,RYTM,1649904,
762544104,RBBN,1708055,
763165107,RELL,355948,
76525P100,RMBI,1767837,
76665T102,REPX,1001614,
76680V108,REI,1384195,
767204100,RIO,863064,
769397100,RVSB,1041368,
770323103,RHI,315213,
773121108,RKLB,1819994,
77313F106,RCKT,1281895,
773903109,ROK,1024478,
774515100,RCKY,895456,
77467X101,RMCF,1616262,
775711104,ROL,84839,
776696106,ROP,882835,
778296103,ROST,745732,
780087102,RY,1000275,
780259305,SHEL,1306965,
780287108,RGLD,85535,
781386305,RDNW,1596961,
781846308,RUN,1469367,
783513203,RYAAY,1038683,
78351F107,RYAN,1849253,
783549108,R,85961,
783754104,RYZ,1481582,
78377T107,RHP,1040829,
783859101,STBA,719220,
78408D105,SBFG,767405,
78409V104,SPGI,64040,
78410G104,SBAC,1034054,
784117103,SEIC,350894,
78413P101,SMHI,1690334,
784305104,HTO,766829,
78442P106,SLM,1032033,
78454L100,SM,893538,
78463M107,SPSC,1092699,
78467J100,SSNC,1402436,
78473E103,SPXC,88205,
784933103,SGRP,1004989,
78573L106,SBC,1930313,
78573M104,SABR,1597033,
78648T100,SAFT,1172052,
786598300,SGA,886136,
78709Y105,SAIA,1177702,
78781J109,SAIL,2030781,
790148100,JOE,745308,
79466L302,CRM,1108524,
80007P869,SD,1349436,
800422107,JBSS,880117,
801056102,SANM,897723,
80105N105,SNY,1121404,
80303D305,SNWV,1417663,
803054204,SAP,1000184,
803607100,SRPT,873303,
804395101,BFS,907254,
806037107,SCSC,918965,
806407102,HSIC,1000228,
806857108,SLB,87347,
807066105,SCHL,866729,
808513105,SCHW,316709,
808541106,MATV,1000623,
808625107,SAIC,1571123,
80874P109,LNWO,750004,
810186106,SMG,825542,
811543107,SEB,88121,
81282V100,PRKS,1564902,
814785309,SNFCA,318673,
816300107,SIGI,230557,
81642T209,SLS,1390478,
81663L200,WGS,1818331,
816850101,SMTC,88941,
816851109,SRE,1032208,
817070105,SENEB,88948,
817070501,SENEA,88948,
817565104,SCI,89089,
81762P102,NOW,1373715,
81768T108,SFBS,1430723,
82312B106,SHEN,354963,
824348106,SHW,89800,
82452J109,FOUR,1794669,
824596100,SHG,1263043,
824889109,SHOE,895447,
825107105,SHBI,1035092,
82536T107,SSTI,1351636,
825690100,SSTK,1549346,
825704109,SIBN,1459839,
82575P107,SBSW,1786909,
82620P102,BSRR,1130144,
826546103,SIF,90168,
826917106,SIGA,1010086,
826919102,SLAB,1038074,
827048109,SLGN,849869,
82706C108,SIMO,1329394,
828730200,SFNC,90498,
828806109,SPG,1063761,
82900L102,SMPL,1702744,
829073105,SSD,920371,
829214105,SLP,1023459,
82982L103,SITE,1650729,
82982T106,SITM,1451809,
83001C108,FUN,1999001,
83066P309,SKIL,1774675,
830830105,SKY,90896,
830879102,SKYW,793733,
83088M102,SWKS,4127,
830940102,SKWD,1519449,
831754106,SWBI,1092796,
831865209,AOS,91142,
83190L208,SMBK,1038773,
83191H107,SND,1529628,
832156103,SMID,924719,
832696405,SJM,91419,
833034101,SNA,91440,
833445109,SNOW,1640147,
833635105,SQM,909037,
83368E200,SCKT,944075,
83406F102,SOFI,1818874,
83410S108,SOHU,1734107,
83417M104,SEDG,1419612,
83444M101,SOLV,1964738,
835495102,SON,91767,
835699307,SONY,313838,
83570H108,SONO,1314727,
83607A100,SFBC,1541119,
83946P107,SPFI,1163668,
842587107,SO,92122,
84265V105,SCCO,1001838,
842873101,SFST,1090009,
843380106,SMBC,916907,
84470P109,SBSI,705432,
84472E102,SSB,764038,
844741108,LUV,92380,
844895102,SWX,1692115,
84790A105,SPB,109177,
84833T103,SPRO,1701108,
84857L101,SR,1126956,
84863T106,SPOK,1289945,
84920Y106,SPWH,1132105,
852066208,SII,1512920,
85208M102,SFM,1575515,
852312305,STAA,718937,
85254J102,STAG,1479094,
853666105,SMP,93389,
854231107,SXI,310354,
854502101,SWK,93556,
85472N109,STN,1131383,
855244109,SBUX,829224,
85571B105,STWD,1465128,
857477103,STT,93751,
858119100,STLD,1022671,
858586100,SCL,94049,
859241101,STRL,874238,
860372101,STC,94344,
860630102,SF,720672,
861012102,STM,932787,
861025104,SYBT,835324,
86150R107,STOK,1623526,
86183P102,SRI,1043337,
861896108,SNEX,913760,
86272C103,STRA,1013934,
863111100,STRT,933034,
863167201,STRS,885508,
86333M108,LRN,1157408,
863667101,SYK,310764,
86562M209,SMFG,1022837,
866082100,INN,1497645,
866674104,SUI,912593,
867224107,SU,311337,
86722A103,SXC,1514705,
86771W105,RUN,1469367,
867892101,SHO,1295810,
86800U104,SMCI,1375365,
868358102,SGC,95574,
868459108,SUPN,1356576,
86881A100,SGRY,1638833,
86959K105,SUZ,909327,
87043Q108,SG,1477815,
871332102,SLVM,1856485,
871565107,ACNT,95953,
87157D109,SYNA,817720,
871607107,SNPS,883241,
87162W100,SNX,1177394,
87164F105,SNDX,1395937,
87165B103,SYF,1601712,
871829107,SYY,96021,
87240R107,TFSL,1381668,
87241L109,TFII,1588823,
872540109,TJX,109198,
872590104,TMUS,1283699,
87266M107,TRTX,1630472,
87305R109,TTMI,1116942,
87357P100,TCMD,1027838,
874039100,TSM,1046179,
874054109,TTWO,946581,
874060205,TAK,1395064,
87484T108,TALO,1724965,
875372203,TNDM,1438133,
87538X105,TLF,909724,
875465106,SKT,899715,
876030107,TPR,1116132,
87612E106,TGT,27419,
87612G101,TRGP,1389170,
87615L107,TH,1712189,
87650L103,TARS,1819790,
877163105,TAYD,96536,
87724P106,TMHC,1562476,
87807B107,TRP,1232384,
87874R308,TTGT,2018064,
879080109,TRC,96869,
87918A105,TDOC,1477449,
879360105,TDY,1094285,
879369106,TFX,96943,
87936R205,VIV,1066119,
879382208,TELFY,814052,
879433829,TDS,1051512,
87971M103,T,732717,
88025T102,TENB,1660280,
88031M109,TS,1190723,
88033G407,THC,70318,
88034P109,TME,1744676,
88076W103,TDC,816761,
880770102,TER,97210,
880779103,TEX,97216,
88146M101,TRNO,1476150,
88160R101,TSLA,1318605,
881624209,TEVA,818686,
88162G103,TTEK,831641,
88224Q107,TCBI,1077428,
882508104,TXN,97476,
882681109,TXRH,1289460,
883203101,TXT,217346,
88322Q108,TGTX,1001316,
883556102,TMO,97745,
885160101,THO,730263,
88554D205,DDD,910638,
88557W101,QFIN,1741530,
88579Y101,MMM,66740,
886029206,THRY,1556739,
88642R109,TDW,98222,
886885102,TLYS,1524025,
88706T108,TIMB,1826168,
887098101,TSBK,1046050,
887389104,TKR,98362,
887399103,MTUS,1598428,
88822Q103,TIPT,1393726,
88830M102,TWI,899751,
88830R101,TITN,1409171,
889478103,TOL,794170,
890110109,TMP,1005817,
89072T102,TOI,1799191,
891092108,TTC,737758,
891160509,TD,947263,
892231101,TSQ,1499832,
892331307,TM,1094517,
892356106,TSCO,916365,
892918103,TACT,1017303,
89346D107,TAC,1144800,
893529107,TRNS,99302,
89377M109,TMDX,1756262,
89400J107,TRU,1552033,
894164102,TNL,1361658,
89417E109,TRV,86312,
89422G107,TVTX,1438533,
894650100,TG,850429,
89531P105,TREX,1069878,
896095106,TCBK,356171,
896215209,TRS,842633,
896239100,TRMB,864749,
896288107,TNET,937098,
896522109,TRN,99780,
896712205,TRT,732026,
89677Q107,TCOM,1269238,
89679E300,TFIN,1539638,
89785X101,TBI,768899,
898202106,TRUP,1371285,
89832Q109,TFC,92230,
898349204,TRST,357301,
898402102,TRMK,36146,
89854H102,TTEC,1013880,
900111204,TKC,1071321,
90041L105,TPB,1290677,
900450206,TBCH,1493761,
901109108,TPC,77543,
90138F102,TWLO,1447669,
901476101,TWIN,100378,
90187B804,TWO,1465740,
902252105,TYL,860731,
902653104,UDR,74208,
902673102,UFPT,914156,
902681105,UGI,884614,
902788108,UMBF,101382,
90278Q108,UFPI,912767,
90291C201,USAU,27093,
902952100,GROW,754811,
902973304,USB,36104,
903002103,UMH,752642,
90328M107,USNA,896264,
90337L108,USPH,885978,
90353T100,UBER,1543151,
90353W103,UI,1511737,
90384S303,ULTA,1403568,
90385V107,UCTT,1275014,
903899102,ULBI,875657,
90400D108,RARE,1515673,
904677200,UFI,100726,
904708104,UNF,717954,
905400107,UNB,706863,
907818108,UNP,100885,
909214306,UIS,746838,
909458101,UBOH,1087456,
90984P303,UCB,857855,
909907107,UBSI,729986,
909911109,UBCP,731653,
910047109,UAL,100517,
910340108,UFCS,101199,
910571108,UG,101295,
910710102,ACIC,1401521,
911163103,UNFI,1020859,
911312106,UPS,1090727,
911363109,URI,1067701,
911684108,AD,821130,
911922102,USLM,82020,
912008109,USFD,1665918,
91307C102,UTHR,1082554,
91324P102,UNH,731766,
913259107,UTL,755001,
913290102,UNTY,920427,
91332U101,U,1810806,
913456109,UVV,102037,
91347P105,OLED,1005284,
913483103,UEIC,101984,
91359V107,UVE,891166,
913821302,UUU,102109,
91388P105,ULH,1308208,
913915104,UTI,1261654,
915271100,UVSP,102212,
91529Y106,UNM,5513,
91680M107,UPST,1647639,
91688F104,UPWK,1627475,
917047102,URBN,912615,
91704F104,UE,1611547,
917313108,USIO,1088034,
918204108,VFC,103379,
91823B109,UWMC,1783398,
918284100,VSEC,102752,
91851C201,EGY,894627,
91879Q109,MTN,812011,
918905209,VHI,59255,
91913Y100,VLO,1035002,
919794107,VLY,714310,
920253101,VMI,102729,
920437100,VALU,717720,
92047W101,VVV,1674910,
921659108,VNDA,1347178,
92214X106,VREX,1681622,
922417100,VECO,103145,
92242T101,VVX,1601548,
92243G108,PCVX,1649094,
922475108,VEEV,1393052,
92262D101,VEL,1692376,
92276F100,VTR,740260,
922DBM908,PI,1114995,
92335C106,VRA,1495320,
92337F107,VCYT,1384101,
92337R101,VERA,1831828,
92338C103,VLTO,1967680,
92343E102,VRSN,1014473,
92343V104,VZ,732712,
92343V104,BAC,70858,
92345Y106,VRSK,1442145,
92346J108,VCEL,887359,
923725105,VET,1293135,
92511U102,VRRM,1682745,
92512J106,VBNK,1690639,
92532F100,VRTX,875320,
92537N108,VRT,1674101,
92538J106,VERX,1806837,
92540K109,VTMX,1969373,
92552R406,PRSU,884219,
92552V100,VSAT,797721,
925550105,VIAV,912093,
92556V106,VTRS,1792044,
925652109,VICI,1705696,
925815102,VICR,751978,
92645B103,VCTR,1570827,
92686J106,VKTX,1607678,
92707Y108,VFF,1584549,
927107409,VLGEA,103595,
92719W207,VNCE,1579157,
92763W103,VIPS,1529192,
927651109,VIRC,751365,
92790C104,VRDN,1590750,
928031103,VABK,1572334,
92826C839,V,1403161,
92828Q109,VRTS,883237,
928298108,VSH,103730,
92835K103,VPG,1487952,
92837L109,VIST,1762506,
92839U206,VC,1111335,
92840M102,VST,1692819,
92846Q107,COCO,1482981,
92852X103,VTS,1944558,
92857W308,VOD,839923,
928881101,VNT,1786842,
929042109,VNO,899689,
929089100,VOYA,1535929,
92915B106,VYGR,1640266,
929160109,VMC,1396009,
929236107,WDFC,105132,
929328102,WSFS,828944,
92937A102,WPP,806968,
92939U106,WEC,783325,
929566107,WNC,879526,
929740108,WAB,943452,
931142103,WMT,104169,
93148P102,WD,1497770,
934423104,WBD,1437107,
93627C101,HCC,1691303,
938824109,WAFD,936528,
939653101,ELME,104894,
940610108,WASH,737468,
94106B101,WCN,1318220,
94106L109,WM,823768,
941848103,WAT,1000697,
94188P101,WSBF,1569994,
946760105,CLMB,945983,
94724R108,WEAV,1609151,
947890109,WBS,801337,
948849104,WMK,105418,
949746101,WFC,72971,
95040Q104,WELL,766704,
95058W100,WEN,30697,
950755108,WERN,793074,
950810101,WSBC,203596,
95082P105,WCC,929008,
95123P106,WTBA,1166928,
955306105,WST,105770,
957090103,WABC,311094,
958102105,WDC,106040,
958892101,WNEB,1157647,
960413102,WLK,1262823,
961765104,WHG,1165002,
96208T104,WEX,1309108,
962149100,WEYS,106532,
962166104,WY,106535,
962879102,WPM,1323404,
963320106,WHR,106640,
968223206,WLY,107140,
968223305,WLYB,107140,
969457100,WMB,107263,
969904101,WSM,719955,
970646105,WLFC,1018164,
971378104,WSC,1647088,
974155103,WING,1636222,
974637100,WGO,107687,
97717P104,WT,880631,
978097103,WWW,110471,
980745103,WWD,108312,
981064108,WF,1264136,
98138H101,WDAY,1327811,
981419104,WRLD,108385,
981475106,WKC,789460,
98311A105,WH,1722684,
983134107,WYNN,1174922,
983793100,XPO,1166003,
98387E205,FIVE,1177609,
98389B100,XEL,72903,
98400H102,XBIT,1626878,
98400M101,XELB,1083220,
984017103,XHR,1616000,
98401F105,XNCR,1326732,
98419M100,XYL,1524472,
98420N105,XENE,1582313,
98421M106,XRX,1770450,
985817105,YELP,1345016,
98585L100,YRD,1631761,
98585X104,YETI,1670592,
987184108,YORW,108985,
988498101,YUM,1041061,
98850P109,YUMC,1673358,
98887Q104,ZLAB,1704292,
989207105,ZBRA,877212,
98923T104,ZDGE,1667313,
98943L107,ZNTL,1725160,
98956P102,ZBH,1136869,
989701107,ZION,109380,
98978V103,ZTS,1555280,
98980F104,GTM,1794515,
98980G102,ZS,1713683,
989817101,ZUMZ,1318008,
98983L108,ZWS,1439288,
98985Y108,ZYME,1937653,
ACI012VT2,SPG,1063761,
ACI02IJW3,PPC,802481,
ACI0T1NN6,BHE,863436,
ACI0Y5L37,HTFL,1464521,
ACI13J008,AVNT,1122976,
ACI15JDH5,EAT,703351,
B012W4901,PBK,2011053,
B018DT904,CAR,723612,
B03KTQ904,CPBI,1979332,
B04QR1907,CCC,1818201,
B068DB908,SM,893538,
B0L675905,SLM,1032033,
B0N3K5905,MUR,717423,
B0XPSB904,TRP,1232384,
B1KKXG900,FSOL,2063380,
B1Q2LT909,MTA,1722606,
B1SFSX902,INBK,1562463,
B1VJS6909,PAG,1019849,
B1VZ5G906,SCI,89089,
B1Z9Q9903,AP,6176,
B2QRCM907,CPS,1320461,
B56DTZ906,SMC,2024218,
B621DY904,MPT,1287865,
B65B4D905,VOD,839923,
B73H51907,POOL,945841,
B800MQ901,ASII,1464865,
BC4DPZ907,RCL,884887,
BDRN3H902,MTH,833079,
BFX05H908,ABG,1144980,
BSBML9906,GP,1584547,
BWXTK3902,ECL,31462,
E11805103,BBVXF,842180,
F97982106,VIV,1066119,
G0450A105,ACGL,947484,
G1151C101,ACN,1467373,
G16962105,BG,1996862,
G2519Y108,BAP,1001290,
G2717B108,CWK,1628369,
G29183103,ETN,1551182,
G4232K100,HLNCF,1900304,
G4705A100,ICLR,1060955,
G5960L103,MDT,1613103,
G6700G107,NVT,1720635,
G75754104,RTPPF,863064,
G80827101,RYDAF,1306965,
G81276100,SIG,832988,
H1467J104,CB,896159,
H5820Q150,NVSEF,1114448,
J76379106,SNEJF,313838,
N07059202,ASMLF,937966,
Y1867K124,CERT,1827090,
